id,habitaciones
237277,3.0
273212,0.0
139977,3.0
253467,3.0
226314,3.0
261482,3.0
128149,3.0
215160,1.0
93752,2.0
152159,3.0
30108,3.0
113697,3.0
216707,3.0
205122,2.0
238267,3.0
28205,4.0
139205,3.0
42171,3.0
39968,3.0
158664,4.0
191049,3.0
27563,3.0
203452,2.0
280319,3.0
160842,0.0
41570,2.0
263192,3.0
130820,3.0
145814,3.0
108459,2.0
164352,3.0
257394,3.0
17254,0.0
278788,0.0
227244,3.0
179733,3.0
64961,1.0
168046,3.0
69425,4.0
66984,2.0
152344,0.0
239151,3.0
244388,0.0
274095,2.0
128901,3.0
240171,3.0
255577,3.0
290257,3.0
81294,2.0
148006,2.0
101370,0.0
268874,2.0
76900,3.0
143386,3.0
81667,2.0
127675,3.0
87226,4.0
141582,0.0
49675,0.0
243428,3.0
237688,4.0
137704,3.0
31263,3.0
62503,2.0
248348,2.0
43902,4.0
104444,3.0
289283,4.0
1568,4.0
258152,1.0
208860,2.0
271264,3.0
163445,3.0
63517,3.0
152622,3.0
105761,2.0
224390,0.0
157827,2.0
86583,3.0
258591,3.0
254123,3.0
266742,3.0
171563,3.0
9930,1.0
174063,3.0
296376,3.0
198701,2.0
207414,2.0
145889,3.0
127425,3.0
167916,3.0
236163,3.0
149902,0.0
202082,2.0
17907,3.0
84207,3.0
232114,0.0
210368,3.0
247548,3.0
17682,2.0
287932,0.0
288189,4.0
286286,4.0
291882,2.0
89455,3.0
244585,3.0
197182,3.0
162790,2.0
3732,2.0
114454,3.0
252651,3.0
2610,3.0
220915,2.0
159000,3.0
180444,3.0
3345,4.0
159469,3.0
118799,4.0
38627,3.0
133389,2.0
46898,2.0
94726,2.0
265289,0.0
276544,3.0
178903,3.0
150789,4.0
66443,4.0
18454,0.0
92325,3.0
114835,0.0
7206,3.0
229285,3.0
93615,5.0
42046,4.0
132992,4.0
37672,3.0
50331,3.0
55027,0.0
112416,2.0
121793,3.0
128800,0.0
295460,2.0
124918,3.0
21200,3.0
24084,0.0
8404,3.0
257189,3.0
21683,3.0
255763,3.0
106602,2.0
298281,3.0
288077,3.0
213019,4.0
59192,4.0
247092,2.0
261411,3.0
184798,4.0
177669,2.0
70109,3.0
246751,3.0
215647,3.0
200031,2.0
134824,2.0
205111,4.0
79821,3.0
299568,2.0
12996,2.0
289840,3.0
261526,3.0
141777,4.0
41463,2.0
118379,3.0
26998,3.0
76763,4.0
273244,0.0
209323,3.0
221304,3.0
231205,3.0
194388,4.0
286285,3.0
234854,4.0
277187,2.0
143779,3.0
164322,3.0
117629,4.0
13561,3.0
10087,4.0
123049,3.0
73626,5.0
110836,4.0
52391,3.0
75341,3.0
23388,3.0
146375,4.0
210223,0.0
23316,0.0
30584,2.0
144583,3.0
299620,2.0
287775,2.0
175845,4.0
244597,4.0
297036,3.0
178923,2.0
215079,4.0
235312,3.0
148154,3.0
269862,0.0
288006,3.0
37066,4.0
86863,2.0
55808,3.0
269110,3.0
231638,3.0
165462,4.0
259182,3.0
107166,0.0
216263,2.0
164979,3.0
136879,3.0
79401,1.0
52098,3.0
58866,4.0
261288,2.0
56012,3.0
15468,4.0
233045,3.0
72048,3.0
134192,3.0
98271,3.0
11715,3.0
132330,4.0
43449,0.0
290533,3.0
150389,5.0
148874,4.0
284851,3.0
37815,2.0
115225,3.0
121603,2.0
107639,3.0
157051,2.0
40697,3.0
43578,3.0
144652,2.0
268359,3.0
241156,3.0
75741,4.0
96010,2.0
203724,3.0
87560,3.0
278513,4.0
117452,0.0
196463,4.0
73283,2.0
133583,0.0
130987,7.0
151571,3.0
187677,4.0
86565,0.0
245742,3.0
268549,2.0
242560,2.0
171837,0.0
213834,2.0
57572,3.0
103674,3.0
85221,4.0
14969,3.0
3746,3.0
106972,3.0
133220,3.0
86173,1.0
92542,0.0
102786,2.0
155375,3.0
269645,3.0
185407,3.0
158977,2.0
298411,4.0
222451,3.0
203368,2.0
77729,3.0
178282,5.0
135514,9.0
126497,3.0
172445,3.0
298529,3.0
138464,2.0
5092,3.0
287383,0.0
78361,3.0
115329,3.0
39411,2.0
280890,3.0
243081,2.0
272734,2.0
15853,3.0
36221,2.0
296589,3.0
194113,3.0
68471,2.0
80488,2.0
100052,4.0
155599,4.0
135357,3.0
71724,3.0
99283,2.0
275931,2.0
194599,3.0
235141,0.0
283563,3.0
33114,3.0
194690,5.0
1955,3.0
30301,4.0
113149,0.0
139260,2.0
118983,3.0
224371,2.0
152709,2.0
77747,2.0
38035,3.0
19568,0.0
249001,3.0
263227,3.0
90999,3.0
12691,2.0
90113,4.0
259930,3.0
41780,4.0
151249,3.0
85790,3.0
249145,3.0
256842,0.0
9064,2.0
146119,3.0
267020,4.0
177303,2.0
284094,0.0
21125,2.0
23592,3.0
294760,2.0
195075,3.0
230177,1.0
266944,3.0
146734,3.0
232565,3.0
60304,2.0
212048,3.0
106908,4.0
82850,4.0
99568,6.0
183189,2.0
132427,2.0
220500,4.0
173955,2.0
220925,3.0
107768,2.0
140577,4.0
232827,0.0
64779,3.0
145326,4.0
222232,2.0
223013,3.0
261250,3.0
292874,2.0
168330,3.0
262367,2.0
122866,2.0
190626,3.0
179557,4.0
298413,0.0
279336,3.0
25880,0.0
147895,3.0
213181,3.0
223409,2.0
282677,2.0
294208,2.0
222843,3.0
13132,3.0
127213,3.0
247977,5.0
282459,3.0
240229,2.0
293418,4.0
59733,2.0
185603,2.0
109584,0.0
205432,3.0
186053,3.0
198147,3.0
293828,4.0
241861,3.0
266693,2.0
201857,3.0
72237,3.0
295640,3.0
226376,0.0
38145,3.0
181692,0.0
206510,3.0
81827,2.0
41686,3.0
67195,3.0
158051,3.0
86818,4.0
183341,2.0
78975,2.0
13828,0.0
264693,3.0
199586,3.0
247345,2.0
13117,3.0
33724,2.0
74619,2.0
73213,3.0
38494,3.0
111822,3.0
41958,2.0
108601,3.0
291498,2.0
232385,2.0
273301,2.0
227143,2.0
297629,3.0
67741,3.0
273292,2.0
152202,3.0
79775,3.0
122397,3.0
246980,0.0
91858,3.0
97460,3.0
253309,5.0
250042,3.0
109956,0.0
137714,3.0
13208,3.0
209722,3.0
65676,3.0
289122,3.0
125875,3.0
27467,3.0
253986,4.0
240866,0.0
243515,3.0
297201,3.0
197378,0.0
100741,3.0
106441,3.0
53897,3.0
6321,2.0
276828,3.0
89830,3.0
165393,3.0
252085,2.0
41329,2.0
16812,3.0
47666,6.0
276667,6.0
72151,2.0
149584,3.0
116156,3.0
29616,2.0
78040,3.0
154169,3.0
31883,2.0
143674,3.0
24497,0.0
21091,3.0
228248,3.0
258682,2.0
94675,3.0
289833,7.0
190752,3.0
102459,1.0
7208,3.0
66865,4.0
178771,3.0
176740,3.0
214426,2.0
152201,4.0
274627,2.0
27699,0.0
48461,4.0
170045,4.0
62227,3.0
241633,1.0
93207,3.0
255181,2.0
68603,0.0
249337,3.0
117814,4.0
78570,3.0
25885,3.0
115547,0.0
240846,3.0
54250,3.0
101157,3.0
191513,3.0
146497,3.0
183416,3.0
264815,3.0
23602,3.0
10184,0.0
128994,2.0
46561,3.0
274871,5.0
271363,2.0
137230,1.0
258767,2.0
204464,3.0
125745,3.0
177959,3.0
146600,3.0
299979,3.0
114766,4.0
42283,2.0
62012,3.0
206481,3.0
178579,3.0
167965,3.0
264719,2.0
261818,4.0
52086,3.0
142492,6.0
124465,3.0
286955,3.0
86602,3.0
254397,2.0
163364,3.0
152527,3.0
245539,3.0
259999,2.0
217075,2.0
277939,3.0
146656,3.0
299744,2.0
260723,4.0
112796,5.0
12849,3.0
103903,2.0
198595,3.0
296573,1.0
245587,0.0
17093,2.0
271436,3.0
77695,3.0
14158,0.0
282494,3.0
109967,4.0
182311,5.0
141158,2.0
10741,5.0
71311,3.0
281471,3.0
187004,0.0
56364,3.0
94586,3.0
1925,3.0
7063,2.0
285350,2.0
297353,3.0
281826,3.0
82514,3.0
220903,2.0
135398,3.0
226493,0.0
293588,4.0
236632,2.0
38697,3.0
25729,3.0
160807,3.0
230296,3.0
129488,3.0
224444,5.0
188920,3.0
7601,3.0
123343,3.0
274999,2.0
10792,3.0
259071,3.0
42183,2.0
19092,3.0
205548,3.0
267172,2.0
173483,3.0
32359,3.0
165598,2.0
203296,3.0
8763,3.0
978,0.0
185970,3.0
208346,3.0
185304,3.0
76099,3.0
7710,2.0
278597,3.0
31417,2.0
204119,2.0
82582,0.0
9198,0.0
57427,3.0
140143,3.0
19758,2.0
264381,0.0
272730,2.0
121160,3.0
98212,3.0
296358,4.0
184504,3.0
231041,3.0
216035,3.0
209364,2.0
269468,3.0
261123,3.0
282309,3.0
99609,4.0
124364,3.0
187784,4.0
169153,2.0
29297,3.0
157132,4.0
170452,3.0
288748,4.0
277043,0.0
142794,3.0
14195,2.0
275909,0.0
156217,3.0
26432,3.0
150549,4.0
278431,3.0
2774,4.0
214905,0.0
223944,2.0
64120,3.0
194996,0.0
93838,3.0
209073,3.0
185554,2.0
5218,3.0
244326,3.0
243107,3.0
265527,3.0
158510,3.0
187190,0.0
222121,3.0
126433,2.0
94091,2.0
126262,3.0
182599,2.0
66709,3.0
185359,3.0
298308,2.0
279347,3.0
81464,3.0
145659,2.0
87033,3.0
144486,4.0
74796,0.0
161634,4.0
265273,1.0
124707,4.0
280642,3.0
36398,4.0
32172,3.0
55800,3.0
275372,3.0
26523,3.0
299489,0.0
186260,3.0
84241,2.0
95977,4.0
183066,0.0
99703,3.0
53410,3.0
91489,2.0
298437,0.0
123464,3.0
232673,0.0
67091,3.0
83941,2.0
222817,3.0
229194,2.0
58897,2.0
24441,0.0
90839,2.0
128103,3.0
59053,3.0
286977,3.0
183332,4.0
210241,3.0
287494,3.0
85568,4.0
132199,2.0
56555,7.0
17681,4.0
215595,3.0
51146,3.0
159111,3.0
21515,3.0
25952,3.0
52032,2.0
295250,3.0
99357,4.0
190503,3.0
26769,3.0
6434,1.0
155148,2.0
47281,2.0
191410,0.0
123010,0.0
271470,2.0
65954,2.0
85556,3.0
94417,0.0
61513,0.0
41812,2.0
278728,3.0
45050,3.0
157312,2.0
68266,2.0
154410,2.0
218436,2.0
8717,3.0
25106,3.0
161547,4.0
9486,10.0
134466,0.0
14697,3.0
286140,4.0
51958,4.0
200072,3.0
199282,2.0
96827,2.0
197437,2.0
5869,2.0
41103,4.0
267285,3.0
232648,2.0
147136,0.0
19164,2.0
90428,1.0
253376,5.0
197398,3.0
104317,3.0
92994,3.0
170849,3.0
213575,3.0
231586,3.0
163446,2.0
65955,2.0
1333,3.0
268754,3.0
238519,4.0
81609,3.0
20204,3.0
181086,3.0
147825,0.0
191893,0.0
193997,0.0
144070,0.0
55465,2.0
60943,3.0
113304,2.0
184926,2.0
233526,4.0
188969,3.0
130343,3.0
103551,3.0
230064,3.0
69374,3.0
102235,3.0
72910,3.0
90237,3.0
48893,3.0
137808,4.0
262925,5.0
291253,3.0
198563,4.0
122714,0.0
62991,3.0
65455,2.0
18674,3.0
170369,3.0
206738,4.0
23735,2.0
291078,3.0
197885,3.0
130920,5.0
223179,0.0
232904,2.0
3554,3.0
70815,1.0
10660,3.0
938,2.0
246093,3.0
209354,3.0
198496,2.0
181819,3.0
259724,3.0
247473,5.0
51804,4.0
241521,4.0
264557,2.0
208202,3.0
85387,2.0
100760,4.0
267992,3.0
64503,2.0
146526,2.0
229976,3.0
241057,3.0
156464,3.0
244853,4.0
23338,3.0
219170,3.0
155278,3.0
147624,2.0
246712,2.0
73319,3.0
5773,0.0
89579,2.0
35744,0.0
95735,7.0
36996,3.0
193281,4.0
66049,4.0
254130,0.0
143080,6.0
262526,3.0
114866,3.0
134005,3.0
32218,2.0
89867,3.0
58705,3.0
35921,2.0
81773,2.0
117770,2.0
69921,6.0
290177,2.0
68386,3.0
180054,2.0
250573,3.0
112322,2.0
79789,3.0
9689,0.0
41345,3.0
206826,1.0
100298,3.0
167176,5.0
278216,4.0
252521,3.0
216859,3.0
267897,2.0
234613,3.0
150054,2.0
27036,4.0
128061,2.0
174167,4.0
119516,3.0
252687,0.0
51624,2.0
37722,0.0
114931,4.0
145976,2.0
149807,3.0
96957,2.0
186659,3.0
224032,3.0
250566,4.0
231504,3.0
82239,2.0
91773,5.0
68204,2.0
188945,2.0
86473,2.0
38510,2.0
295623,2.0
134612,4.0
14034,4.0
176222,2.0
99165,2.0
109867,3.0
59242,2.0
225769,3.0
260764,3.0
259529,2.0
185750,4.0
260035,0.0
6063,3.0
74109,3.0
234291,1.0
67887,3.0
268931,3.0
13810,3.0
138428,3.0
32450,3.0
222419,5.0
34530,3.0
259087,3.0
47125,2.0
242932,3.0
55260,0.0
276310,3.0
130721,2.0
269004,3.0
12999,4.0
113275,3.0
236891,3.0
107073,3.0
186817,3.0
41573,2.0
92748,2.0
93422,3.0
171042,0.0
229019,3.0
121346,3.0
230391,2.0
287731,3.0
197393,2.0
212719,3.0
91082,0.0
181425,3.0
198431,2.0
100880,2.0
143278,2.0
121957,4.0
80198,3.0
158140,3.0
186067,4.0
128089,3.0
145027,3.0
68644,3.0
252628,3.0
223494,4.0
16596,3.0
184111,3.0
264682,4.0
286179,2.0
248017,3.0
174692,3.0
295572,4.0
44246,3.0
285442,3.0
252290,2.0
160922,2.0
137685,4.0
234436,4.0
245386,3.0
224773,3.0
183827,3.0
289501,2.0
177359,3.0
36197,3.0
56143,2.0
83815,6.0
198266,2.0
56154,4.0
59609,3.0
23738,2.0
164867,0.0
28608,2.0
243532,2.0
96515,3.0
44751,3.0
219223,3.0
35772,2.0
79785,3.0
97554,2.0
169398,3.0
296301,2.0
190594,3.0
271844,4.0
186290,3.0
36898,3.0
73805,3.0
108403,0.0
49048,2.0
40541,3.0
33894,0.0
99885,0.0
42716,0.0
208718,3.0
64017,3.0
49606,3.0
287965,2.0
147569,3.0
5446,4.0
185278,3.0
275678,3.0
28849,2.0
232878,3.0
35003,3.0
246720,3.0
240493,2.0
87853,4.0
36924,0.0
196988,3.0
34768,2.0
53778,4.0
54020,3.0
105818,2.0
2692,2.0
267890,4.0
201510,3.0
116113,2.0
135015,4.0
59029,2.0
123831,2.0
157974,3.0
238342,3.0
291838,2.0
111111,3.0
185723,4.0
202286,3.0
191998,3.0
272606,3.0
257055,3.0
191618,2.0
97166,3.0
40378,2.0
116338,3.0
150891,0.0
281628,7.0
151219,4.0
38061,3.0
13863,0.0
277473,2.0
261255,3.0
23725,3.0
49036,3.0
277718,0.0
114613,0.0
270798,2.0
111143,3.0
206628,3.0
55883,0.0
188475,0.0
264403,4.0
11497,3.0
120481,0.0
192123,3.0
189999,3.0
15049,3.0
172815,2.0
253701,3.0
77046,2.0
196212,3.0
244648,1.0
292730,3.0
296183,2.0
59065,4.0
232937,3.0
252978,4.0
275081,2.0
78950,0.0
188632,3.0
173375,2.0
163782,3.0
222365,3.0
271788,3.0
183837,3.0
214392,2.0
260511,3.0
283528,3.0
17206,3.0
236435,2.0
23106,3.0
94730,2.0
57211,2.0
220743,1.0
64885,3.0
219153,4.0
200960,2.0
187597,2.0
68416,3.0
162832,3.0
175854,3.0
268145,3.0
145154,3.0
75890,3.0
216205,2.0
294231,3.0
6458,3.0
277197,3.0
245637,3.0
10290,4.0
70651,4.0
168273,3.0
23842,3.0
244934,3.0
106548,2.0
35751,3.0
193739,3.0
245431,2.0
293629,3.0
103908,4.0
91989,9.0
35949,3.0
166328,0.0
1152,0.0
91325,3.0
157171,0.0
153505,2.0
62648,2.0
168559,3.0
168493,3.0
73490,6.0
275489,3.0
276552,3.0
235735,2.0
202370,2.0
247253,2.0
140925,4.0
100134,4.0
95116,3.0
252155,3.0
231670,4.0
243044,3.0
147755,3.0
17578,3.0
68135,3.0
30368,3.0
49817,0.0
156790,3.0
107763,3.0
175348,3.0
23105,3.0
197092,3.0
295628,3.0
1168,2.0
143157,3.0
189791,1.0
246315,3.0
244606,3.0
222302,4.0
77295,4.0
147302,2.0
46021,3.0
172107,5.0
86909,2.0
88188,4.0
256322,3.0
114253,3.0
176444,1.0
246450,3.0
58849,2.0
208245,2.0
40064,3.0
103973,0.0
255957,0.0
246857,3.0
86532,2.0
287425,3.0
233751,2.0
51820,3.0
115525,3.0
128309,2.0
270904,2.0
111928,2.0
61458,2.0
121939,3.0
151729,3.0
66165,3.0
183802,3.0
5918,3.0
123193,2.0
217066,4.0
28664,3.0
237352,3.0
81959,0.0
178158,2.0
205511,3.0
175921,4.0
178623,0.0
173007,3.0
50388,3.0
206364,2.0
175590,3.0
296948,1.0
164025,3.0
18853,4.0
87889,0.0
89748,3.0
260555,3.0
202649,2.0
57434,3.0
226495,3.0
196491,3.0
256683,3.0
280288,0.0
282275,2.0
33028,0.0
155611,4.0
224335,2.0
283510,3.0
75965,3.0
199560,3.0
147951,3.0
35469,2.0
246761,3.0
18819,3.0
15363,3.0
278059,2.0
214451,3.0
162779,3.0
215376,2.0
190048,3.0
287138,3.0
131459,3.0
11996,3.0
29499,3.0
35447,3.0
202778,2.0
166089,3.0
100794,3.0
255968,2.0
214686,3.0
142102,3.0
210663,3.0
152867,0.0
11448,2.0
56724,3.0
120704,5.0
157421,3.0
287287,4.0
205677,3.0
237172,2.0
119292,2.0
260165,0.0
220298,3.0
9295,2.0
201419,3.0
54083,4.0
109761,2.0
226890,4.0
229431,4.0
178997,0.0
62950,3.0
70804,4.0
258280,2.0
140049,3.0
160684,2.0
244068,0.0
152824,2.0
205493,2.0
209134,0.0
74927,2.0
84995,3.0
275892,2.0
269124,3.0
143731,3.0
47293,3.0
299269,2.0
285966,3.0
2277,0.0
160235,3.0
119357,3.0
163042,4.0
248946,4.0
195503,3.0
191152,3.0
30554,2.0
194813,3.0
176152,2.0
54427,3.0
35071,3.0
69057,5.0
111999,3.0
196661,3.0
89206,3.0
65139,2.0
43620,3.0
200328,3.0
103927,3.0
127092,2.0
125083,3.0
291595,3.0
173004,2.0
35279,5.0
29944,3.0
114985,4.0
114406,0.0
66172,2.0
243389,2.0
170626,3.0
237279,2.0
182010,4.0
139637,3.0
275394,3.0
206339,3.0
34558,3.0
297536,2.0
225663,3.0
214655,3.0
81867,3.0
104194,4.0
293371,4.0
92511,3.0
209989,3.0
240669,3.0
35887,3.0
237730,3.0
264706,0.0
281529,3.0
102571,3.0
80550,2.0
57881,3.0
154680,2.0
220683,0.0
98268,3.0
236184,2.0
252412,2.0
17672,3.0
275596,3.0
186500,2.0
92580,3.0
107085,2.0
6713,3.0
296989,2.0
4888,2.0
52627,3.0
257344,2.0
170976,3.0
177898,3.0
221981,2.0
250764,4.0
118445,3.0
297586,3.0
154960,3.0
110391,2.0
180855,1.0
4084,3.0
69713,4.0
162626,3.0
46061,2.0
148859,3.0
29405,3.0
121013,1.0
246565,3.0
254871,1.0
30296,2.0
295755,3.0
26914,2.0
241218,3.0
203915,7.0
32734,3.0
240505,3.0
62795,2.0
130983,0.0
260506,3.0
279663,3.0
132683,3.0
219764,2.0
183527,1.0
234834,3.0
209260,3.0
92404,0.0
190490,3.0
55795,3.0
13442,3.0
97850,3.0
202749,2.0
163046,4.0
116930,2.0
127608,3.0
203337,3.0
57329,3.0
258936,3.0
106285,2.0
163423,3.0
76731,1.0
265134,3.0
221987,3.0
298738,3.0
26076,1.0
200578,3.0
143518,0.0
255299,3.0
118810,3.0
42812,2.0
192165,3.0
12833,3.0
10483,3.0
293174,3.0
249418,3.0
108572,2.0
4954,3.0
109447,2.0
16457,3.0
181483,3.0
229405,2.0
244759,4.0
277958,3.0
59302,4.0
60651,0.0
132740,4.0
147555,3.0
239665,3.0
48389,3.0
106099,4.0
112900,4.0
198690,3.0
190976,3.0
63732,4.0
85594,4.0
40867,2.0
233525,2.0
93691,3.0
46769,3.0
7441,4.0
201189,2.0
15469,2.0
97516,0.0
18606,4.0
99155,3.0
106174,3.0
83677,2.0
223663,3.0
290237,0.0
175002,4.0
52116,3.0
45753,0.0
55141,3.0
176548,3.0
61256,3.0
154151,3.0
17302,0.0
202862,1.0
11944,3.0
261775,3.0
184743,2.0
146789,3.0
33151,2.0
556,2.0
140481,4.0
119905,3.0
53073,3.0
184082,2.0
17345,2.0
73268,2.0
107974,3.0
289016,3.0
295061,4.0
92918,0.0
139979,3.0
38060,2.0
84191,4.0
38551,3.0
100161,3.0
96597,4.0
8797,2.0
216786,3.0
120971,2.0
214909,3.0
245410,3.0
13197,5.0
262211,3.0
263981,0.0
264423,2.0
250037,3.0
187452,3.0
183578,2.0
136826,0.0
188818,3.0
118996,1.0
91831,3.0
230884,2.0
158982,8.0
242576,0.0
95330,4.0
1736,2.0
146061,2.0
135947,3.0
100350,3.0
287417,2.0
103217,3.0
117548,3.0
100650,3.0
126045,4.0
8261,2.0
110874,3.0
69308,2.0
168714,5.0
171038,3.0
207173,3.0
249976,3.0
115976,2.0
147331,2.0
164093,3.0
269774,3.0
203697,4.0
166333,2.0
297274,3.0
203026,2.0
142718,3.0
192897,1.0
45630,3.0
252594,2.0
219479,4.0
262330,0.0
47139,0.0
232443,0.0
170089,2.0
208587,3.0
44124,3.0
47489,3.0
65489,3.0
92076,2.0
242618,3.0
44214,3.0
68833,2.0
259274,3.0
53496,3.0
146153,3.0
288666,6.0
87324,3.0
62527,2.0
85104,3.0
285313,2.0
290532,2.0
117126,3.0
157709,2.0
282958,4.0
133098,4.0
160697,1.0
171255,3.0
237064,2.0
288878,0.0
43471,4.0
79326,2.0
224099,3.0
24083,3.0
8857,3.0
264146,3.0
113041,2.0
70545,3.0
247533,3.0
101652,3.0
229546,2.0
45118,2.0
52105,2.0
239287,4.0
45036,4.0
160779,3.0
289853,3.0
256793,3.0
57709,3.0
251951,3.0
127532,4.0
8783,0.0
268098,2.0
82496,3.0
16407,0.0
139460,3.0
228980,4.0
255102,3.0
18207,4.0
47380,3.0
50795,3.0
210274,4.0
116699,3.0
99497,5.0
293324,3.0
283715,3.0
38287,0.0
3307,3.0
55579,0.0
136700,4.0
212336,3.0
16716,2.0
282658,3.0
182607,3.0
25722,2.0
12770,3.0
149647,3.0
234268,3.0
292357,3.0
212731,3.0
250963,3.0
92775,3.0
140746,3.0
231762,4.0
214296,3.0
43510,3.0
111331,4.0
183418,3.0
17249,3.0
68264,6.0
196881,4.0
26215,3.0
15344,3.0
121664,4.0
175873,3.0
222080,3.0
255894,3.0
5158,3.0
25947,3.0
159908,3.0
259669,4.0
149376,2.0
46272,4.0
184090,4.0
91455,2.0
82852,3.0
272118,4.0
113785,4.0
188025,2.0
202947,3.0
143354,2.0
52031,3.0
264738,3.0
95269,2.0
268216,3.0
214027,2.0
296404,3.0
57343,3.0
148102,4.0
179126,3.0
20215,3.0
259288,3.0
146670,4.0
139044,3.0
127082,3.0
217886,2.0
216210,3.0
267655,3.0
14225,3.0
7853,3.0
97508,2.0
182054,3.0
220719,5.0
108474,6.0
50792,0.0
110345,0.0
13325,3.0
96367,3.0
296047,0.0
291828,3.0
282954,3.0
39737,2.0
20896,3.0
270322,3.0
217847,2.0
299617,3.0
103308,0.0
258174,3.0
156911,3.0
12512,1.0
203398,3.0
139677,3.0
98819,2.0
118916,3.0
69547,3.0
281806,0.0
265640,3.0
136630,8.0
274933,3.0
183075,2.0
42285,4.0
205781,3.0
279853,3.0
239819,1.0
198111,4.0
175372,3.0
254759,3.0
296344,3.0
220944,3.0
216209,4.0
283482,5.0
267381,3.0
155662,3.0
193904,5.0
199239,2.0
246272,2.0
205081,3.0
159807,3.0
138066,3.0
8711,3.0
220542,2.0
285758,3.0
280999,3.0
176873,2.0
152339,4.0
84651,3.0
185267,2.0
240150,2.0
72312,2.0
276718,0.0
199328,3.0
153604,0.0
159374,3.0
275781,3.0
153058,3.0
280023,3.0
64431,3.0
298266,2.0
27034,3.0
212356,3.0
166453,3.0
250775,4.0
168507,3.0
234170,3.0
256243,2.0
154330,3.0
69605,3.0
237555,0.0
168547,2.0
93721,3.0
95796,4.0
64415,2.0
123508,4.0
285457,3.0
112960,3.0
244991,3.0
203202,3.0
242853,3.0
294376,2.0
69397,3.0
178926,4.0
132949,2.0
178995,3.0
21956,2.0
251760,2.0
72152,3.0
34875,2.0
260534,3.0
54182,3.0
69452,3.0
233381,3.0
208172,3.0
162775,4.0
63313,0.0
7333,2.0
90244,3.0
101164,1.0
178387,2.0
195398,2.0
219824,2.0
265072,4.0
3284,1.0
187485,3.0
119650,3.0
75170,3.0
76222,2.0
76205,3.0
118842,1.0
77211,3.0
135113,0.0
141732,4.0
2101,2.0
196097,2.0
185606,3.0
220835,2.0
202051,4.0
21456,0.0
27110,3.0
65766,1.0
240111,2.0
264902,0.0
281263,3.0
224437,3.0
140074,1.0
142862,6.0
47282,5.0
85165,2.0
42350,3.0
40121,0.0
234519,2.0
153739,4.0
169774,0.0
188171,3.0
88018,3.0
87114,2.0
56727,3.0
9032,0.0
224324,2.0
177192,4.0
88717,4.0
103332,2.0
260485,3.0
132675,0.0
227188,3.0
194918,3.0
189102,2.0
285478,3.0
191923,2.0
25156,3.0
260386,3.0
275367,3.0
93839,2.0
132584,2.0
90408,3.0
223956,3.0
144072,3.0
186459,3.0
157845,4.0
13341,2.0
60098,2.0
58577,2.0
91145,2.0
239752,3.0
215524,0.0
48331,3.0
37425,3.0
91085,0.0
13012,3.0
56882,3.0
157994,3.0
274575,2.0
231013,3.0
147401,4.0
47511,4.0
243062,4.0
20730,0.0
27265,3.0
241641,3.0
200582,3.0
272948,3.0
285066,3.0
150319,3.0
78154,2.0
183909,6.0
230480,3.0
256151,3.0
171678,0.0
139574,3.0
155192,5.0
154276,3.0
148664,2.0
101093,3.0
122145,2.0
253898,2.0
50815,3.0
257694,3.0
257367,2.0
7827,4.0
274514,3.0
296761,2.0
37976,0.0
34690,3.0
255219,4.0
72976,3.0
36432,2.0
280482,0.0
288818,3.0
216442,3.0
259770,3.0
264338,3.0
35314,1.0
168088,0.0
278240,2.0
180869,2.0
208992,2.0
22009,3.0
230634,4.0
101402,4.0
53765,0.0
166336,3.0
219857,2.0
21152,2.0
87864,4.0
182114,3.0
130940,3.0
293669,3.0
134835,0.0
37349,2.0
21526,2.0
257461,2.0
189777,5.0
273195,2.0
155204,2.0
82761,3.0
27928,2.0
93987,3.0
181807,0.0
168498,2.0
187685,2.0
46602,3.0
207830,4.0
180118,2.0
173128,3.0
151760,4.0
140475,3.0
39718,2.0
172479,0.0
102042,2.0
4843,3.0
281415,0.0
209959,3.0
250314,3.0
155554,4.0
176545,3.0
195424,3.0
32194,4.0
217106,3.0
60999,3.0
278148,2.0
229840,3.0
205791,4.0
88874,3.0
75187,3.0
209133,2.0
135524,5.0
215304,3.0
91339,2.0
279761,0.0
29808,3.0
174096,2.0
274610,5.0
212340,3.0
192893,0.0
280166,3.0
121004,3.0
139938,2.0
78886,2.0
185791,4.0
153348,3.0
156535,3.0
158465,3.0
55564,2.0
13526,3.0
170147,3.0
196415,2.0
267133,1.0
152449,0.0
170303,2.0
139323,2.0
108020,0.0
55876,3.0
239859,2.0
24214,3.0
179642,4.0
1232,3.0
215674,3.0
89126,3.0
229984,2.0
265824,3.0
138415,2.0
174607,3.0
58113,3.0
164262,3.0
155518,2.0
92391,3.0
262444,0.0
111192,2.0
132022,4.0
45213,2.0
219525,3.0
137496,2.0
41064,3.0
264309,3.0
285560,2.0
54865,3.0
273644,2.0
123735,3.0
1175,3.0
148813,3.0
260634,2.0
182475,5.0
250810,3.0
288775,0.0
132986,3.0
253734,2.0
191361,3.0
260258,2.0
174473,4.0
57807,3.0
267525,0.0
26271,3.0
240103,2.0
118168,3.0
243751,3.0
210568,2.0
126180,2.0
140205,3.0
101193,2.0
88083,4.0
93307,2.0
295246,2.0
43333,3.0
70364,3.0
21962,2.0
38881,3.0
110746,2.0
130589,2.0
133589,3.0
175318,3.0
223020,3.0
236269,2.0
232218,3.0
150629,3.0
78188,3.0
109300,2.0
145867,3.0
