id,not_outlier
127351,1
2529,0
73114,1
9894,1
85930,1
111931,1
120814,1
200687,1
197532,1
11744,1
253896,1
21509,1
50801,1
137369,1
74704,1
219166,1
88414,1
183379,1
226947,1
166316,1
250704,1
241615,1
58157,1
11897,1
138632,0
37937,1
222164,1
249362,1
119633,1
251277,1
173534,1
82643,1
233100,0
154173,1
255736,1
163094,1
51497,1
90580,1
174127,1
142538,1
1103,1
73013,1
62132,1
102700,1
117101,1
282316,1
52405,1
101218,1
39542,1
285878,1
204929,0
214541,1
233193,1
206207,1
221866,1
269841,1
181117,1
221817,1
74899,1
107804,1
122369,0
60627,1
30137,1
291439,1
152109,1
82377,1
148398,1
203713,1
54087,1
169780,1
281220,1
168529,1
19928,0
181391,1
45203,1
124099,0
50537,0
154395,1
114123,1
195675,1
285181,1
249909,1
169015,1
269854,0
271453,0
142435,1
220446,1
287820,1
83512,0
155077,1
71692,1
184543,1
82528,1
181576,1
284189,1
212482,1
26489,1
128014,1
115047,1
16009,1
191746,1
34456,1
49651,1
266621,1
274191,1
98202,1
75934,1
226306,1
57892,1
199536,1
274601,1
100214,1
127504,1
261800,1
282101,0
62890,1
179961,0
120750,1
253362,1
273670,1
55287,1
79730,1
291114,1
42748,1
107454,1
232913,1
176523,1
187963,1
137954,1
28074,1
140969,1
78511,1
80946,1
182556,0
101555,1
252253,1
245477,1
91378,1
242035,1
168495,1
25834,1
37005,1
210245,1
16630,1
247599,1
282305,1
30808,1
76481,1
182581,1
254600,1
272141,1
209478,1
74274,1
7576,1
250349,1
26284,1
241199,1
60809,1
152227,1
273823,1
52609,1
132223,1
87571,1
199921,1
294310,0
151202,1
25577,1
35113,1
145008,1
150968,1
198846,1
24442,1
275642,1
2559,1
276723,1
1501,1
289049,1
254069,1
85811,1
235220,1
185794,1
268397,1
269803,1
291470,1
24945,1
198003,0
54513,1
190176,1
260088,1
81150,1
293057,1
200037,0
245240,1
31915,1
14184,1
51350,1
128836,1
124893,1
83991,0
283675,0
104702,1
236844,1
162374,1
9449,1
213650,1
211719,1
269345,0
252946,1
169508,1
176692,1
126370,0
189293,0
168216,1
57315,1
168550,1
176698,1
159859,1
149866,1
230786,1
175964,1
261345,1
209222,1
43521,1
90473,1
271416,1
283993,1
179944,1
71703,1
18628,1
114682,1
98181,1
40169,1
165386,1
219729,1
287008,1
21926,1
278903,1
286368,1
266566,1
99887,0
37314,1
93277,1
148391,1
261530,1
95783,1
23100,0
295294,1
60336,1
173800,1
103948,1
63069,1
292953,1
298013,1
216368,1
99187,1
276728,1
241776,1
178120,1
171992,1
24052,1
281612,1
143270,1
229881,1
186050,1
259985,1
172199,1
299101,1
139567,1
235547,1
64713,1
150051,1
65573,1
15083,1
268443,1
197409,1
167424,1
86156,1
176176,1
126454,1
156191,1
3720,1
154385,1
250212,1
98309,1
184462,1
208140,1
39972,0
110785,1
106202,1
24577,1
217213,1
199785,1
118037,1
251545,1
115511,1
33273,0
109452,0
129256,0
62902,1
36352,1
121218,0
8883,1
99249,1
234910,1
205638,1
277868,1
130931,1
61971,1
214267,1
16417,1
8535,1
239736,1
111096,0
93822,1
110894,1
276246,1
202936,1
34765,1
124845,1
83572,1
14005,1
48799,1
258573,1
101527,1
69961,1
46673,1
62750,0
264150,0
249327,1
257401,1
186839,1
197334,1
40797,1
152960,1
241283,1
31526,0
63721,1
190243,1
2547,1
73399,1
246607,1
208481,1
54255,1
162502,1
296124,1
206540,1
85397,1
216612,1
45290,1
181074,1
273858,1
267917,1
257015,1
189845,1
122763,1
41560,1
165010,0
22372,1
284400,1
223246,1
67092,0
47366,1
201666,1
269725,1
29973,1
48276,1
100771,1
129388,1
134310,1
142883,1
82246,1
189754,1
64754,0
14045,1
228736,1
140935,1
29627,1
115767,1
271626,1
246532,1
62373,1
50066,1
137813,1
199114,1
250318,1
38561,1
208083,1
73057,1
91365,1
135162,1
14709,1
294884,1
14486,1
39714,1
117303,1
223323,1
32136,0
204661,1
110574,1
114465,1
67654,0
47549,1
342,1
231168,1
39762,0
241172,1
96512,1
131363,1
191847,1
245796,1
198128,1
234759,0
240017,1
193046,1
26793,1
222725,1
29976,1
54517,1
290530,1
140057,0
47715,1
152886,1
270272,1
98599,1
246439,1
162727,1
215658,1
16206,1
236638,1
164719,1
177023,1
228950,1
131738,1
191828,1
43430,1
192925,1
175467,1
279770,0
36199,1
78844,1
101226,1
223168,1
108425,1
139435,1
240471,1
97811,1
260955,0
135807,1
67051,1
120904,1
186872,1
52001,1
753,1
294313,1
208079,1
36156,1
196074,1
199434,1
94225,1
268209,1
145287,0
156186,1
248429,1
37574,1
142042,1
83892,0
170072,1
157727,1
176890,1
207688,1
234251,1
78085,1
200254,1
208919,1
10849,1
284275,1
262422,1
217743,1
44274,1
4753,1
93241,1
107972,1
269612,1
30417,1
253208,1
26258,1
192637,1
243546,1
49889,1
228099,1
141279,1
151224,1
282526,1
167018,1
71441,1
93126,1
97865,1
292470,1
179832,1
205339,1
60756,1
144846,1
90405,0
181821,1
285198,1
125089,1
285086,0
275045,1
152393,1
255526,1
285710,1
219733,1
10243,1
80844,1
96778,1
288310,1
4073,1
215104,1
216525,1
3398,1
195504,1
170688,1
20579,1
255340,1
33487,1
27772,1
152312,1
43029,1
47943,1
47271,1
179663,1
60446,1
99650,1
29115,1
242510,1
194341,1
86847,1
253083,1
270545,1
90600,1
145029,1
183676,1
167247,1
194993,1
59458,1
267181,1
289021,1
145331,1
176576,1
135906,1
299951,1
188035,1
282653,1
214581,0
150149,1
34526,1
242535,1
62185,1
90949,1
215133,1
14061,1
30945,1
158868,1
256023,1
94628,1
87798,1
29933,1
3957,1
216248,1
17384,1
97796,1
14185,1
141139,1
2333,1
274850,1
200303,1
279749,1
46584,1
69324,1
185131,1
164337,1
72107,1
126820,1
150272,1
164430,1
78257,1
150422,1
12539,0
66070,1
76995,1
104120,0
290632,1
21359,0
16500,1
138755,1
43291,1
267378,1
113139,1
177161,1
167810,0
167616,1
224004,1
186667,1
235284,1
249666,1
117943,1
154978,0
276844,1
94023,1
80462,1
174849,1
295579,1
58348,1
3552,1
271583,1
63005,1
192953,1
145241,1
257795,1
163892,1
202,1
127476,1
128672,1
68209,1
260780,1
183660,1
158127,1
165913,1
103694,1
237179,1
159607,1
90677,0
282942,1
130049,1
266645,1
3763,1
218946,1
109145,1
75818,1
199230,1
260563,1
126672,1
211842,1
141804,1
77154,1
104002,1
186449,0
189361,1
236012,1
34313,1
258240,1
10260,1
75817,1
223880,1
134915,1
205040,1
169210,1
47286,0
182445,1
77784,1
152404,1
204483,1
263512,1
268790,1
138306,1
266935,1
7748,1
221283,1
137420,1
250691,1
259909,1
258338,1
275784,1
108358,1
46200,0
290995,1
165477,1
138100,1
245486,0
250199,1
23186,1
156532,1
248622,1
258467,1
191219,1
95429,1
255133,1
190739,1
7995,1
164393,1
37632,0
136481,1
276413,1
8053,0
210651,1
230376,1
287616,1
99706,1
237211,1
121594,1
161914,1
262981,1
28011,1
250336,1
97562,1
172095,1
68442,1
263468,1
30387,1
137738,1
255141,0
34979,1
39250,1
235481,1
47194,0
265040,1
190110,1
35515,1
150459,1
9889,0
203079,1
28598,0
127930,0
282006,1
159050,1
121085,1
202434,1
163219,1
150397,0
10688,1
37589,1
63421,0
185578,1
191728,1
286131,1
274484,1
76618,1
206493,1
211153,1
142789,1
154505,1
195607,1
197789,1
56926,1
231177,1
26384,1
102940,1
161598,1
17179,1
266367,1
276060,1
126470,1
202137,1
211397,1
249371,0
221055,0
217686,1
86211,1
163946,0
221520,1
231916,1
71728,1
186637,1
31683,1
6105,1
7019,0
75779,1
125339,1
212605,0
254450,0
45695,1
201050,1
88242,1
100385,1
129090,1
16474,1
253860,1
243346,1
188249,1
168794,1
226333,1
6514,1
37089,1
163306,1
267994,1
163845,1
187562,1
254032,1
220505,1
97017,1
126152,1
188752,1
41458,1
67077,1
235624,1
81963,1
182813,1
210991,0
236181,1
242803,0
97954,1
13308,1
36690,1
286071,1
196486,1
198020,1
69960,1
230942,0
26648,1
183479,1
243749,1
243917,1
222045,1
171974,1
207810,1
31622,1
15114,0
299937,1
277860,1
210637,1
201067,1
165570,1
151663,1
189783,1
6071,1
105684,1
289189,1
31502,1
239899,0
129073,1
264259,1
284458,1
251680,1
203120,1
242668,0
196869,1
16842,1
15270,1
157637,1
125685,1
203606,1
256922,1
129416,1
298325,1
100891,1
1805,1
67251,1
42147,1
242212,1
263176,1
87401,1
216319,1
59631,1
281962,1
164465,1
197814,0
186818,1
127326,1
273685,1
934,1
93802,1
155873,0
40210,1
285000,1
237759,1
182099,1
248821,1
48632,1
27148,1
255810,1
22693,1
130814,1
32569,1
112539,1
158896,1
121260,1
295260,1
287332,1
18023,1
232153,1
92975,1
73641,1
26098,1
18353,1
286527,0
268381,1
156493,1
109216,0
133765,1
209677,1
215629,1
92123,1
175962,1
284520,1
215709,1
102118,1
153998,1
284133,0
212708,1
299252,1
9524,1
115710,1
281724,1
250711,1
210684,1
261099,1
271275,1
232381,1
237029,1
52655,1
104568,1
196535,0
42405,1
251726,1
143727,1
27203,1
72657,1
83896,1
2468,1
269370,1
40756,1
25201,1
85748,1
65946,1
142387,1
205849,1
185383,1
142960,1
155111,1
151632,1
50669,0
166273,1
165889,1
191147,1
162185,1
41192,1
204165,1
16425,1
211499,1
102562,1
8290,1
188098,1
12381,1
277698,1
205128,1
179437,1
38859,0
47269,1
137529,1
18893,0
123156,1
132842,1
177486,1
180817,1
182227,1
169129,1
121148,1
149829,0
167133,0
220565,1
122629,1
279191,1
218271,1
42783,1
245489,1
241457,1
18690,1
167026,1
222901,1
19729,1
250680,1
141058,1
296888,1
153238,1
118852,1
225981,1
8035,1
125424,1
276031,1
126921,1
35562,1
233747,1
43175,1
110660,1
67817,1
224945,0
128853,1
216446,1
25052,1
194337,1
123557,1
182161,0
237359,1
162530,1
85677,1
100962,0
283579,1
106072,0
123943,1
219085,1
26265,1
40706,1
61062,1
77349,1
42622,1
75784,1
4673,1
135124,1
246425,1
125457,1
817,1
257291,1
209748,1
275785,1
206843,1
173158,1
12364,1
5440,1
85040,1
38283,1
188108,0
54318,1
71890,1
57863,1
126342,0
268236,1
29912,1
45993,1
95155,1
238686,0
49436,1
254362,1
202223,0
9991,1
19123,1
12001,1
81803,1
240015,1
99489,1
78143,1
212622,1
108347,1
123982,1
199366,1
297217,1
201271,1
208595,1
217913,0
39545,1
178573,1
297468,1
12182,1
243986,1
70130,1
89871,1
94595,1
8374,1
99051,1
14513,1
21180,1
221251,1
87416,1
286720,1
201543,1
204336,1
97268,1
115505,1
269471,1
241363,1
201017,1
166839,0
39389,1
18656,0
191975,1
57996,1
280202,0
253178,1
103665,1
193896,1
229329,1
27479,1
231590,0
100540,1
170517,1
47829,0
118304,1
266128,1
244049,1
104416,1
186561,1
113001,1
184691,1
233628,0
41862,1
113923,1
200843,1
227513,1
202662,0
267717,1
35459,1
276591,1
142261,1
179840,1
76146,0
247565,1
156194,1
144620,1
195653,1
108815,1
283819,1
3315,1
228195,1
244057,1
239425,1
261212,0
288416,1
117626,1
118526,1
186924,1
163955,1
64220,1
31264,1
202484,1
98398,1
206852,1
19381,1
201381,1
133399,1
147840,1
67869,1
164520,1
128505,1
24794,1
75250,1
120541,0
91890,1
135948,1
91142,1
273960,1
289904,1
283469,0
100215,0
133017,1
277783,1
29534,0
120043,1
20983,1
271084,1
175644,1
129307,1
154618,1
47045,0
180248,1
260359,1
129537,1
281276,1
275531,1
259030,0
174617,1
64628,1
157352,1
145133,1
90661,1
212920,1
2466,1
16004,1
107931,1
145215,1
94399,1
175905,1
161814,1
79425,1
29357,1
200803,1
73848,1
213581,1
85699,1
224784,1
186811,1
243288,1
45500,1
165372,1
169859,1
40906,0
70041,1
34766,1
906,1
227739,1
277465,1
149416,1
276536,1
214422,1
18994,1
184068,1
45162,1
253508,0
222295,1
144803,1
46198,1
147283,1
207788,1
29840,1
253647,1
103567,1
197145,1
178569,1
82157,1
137898,1
166110,1
37433,1
75749,1
113181,1
46722,1
189341,1
290537,1
154286,0
230320,1
95945,1
83469,1
193424,1
242566,1
264878,1
118199,1
118577,1
195486,1
207730,1
279426,1
186923,1
275273,0
135299,1
132243,1
148569,1
168335,1
195204,0
127720,1
92112,1
253419,1
258081,1
23092,1
207591,1
269363,1
272235,1
35878,1
149131,1
256552,1
39697,0
249636,1
80357,1
160986,1
3580,1
244609,1
217248,1
215517,1
285200,1
178739,1
195449,1
155409,1
199894,1
131574,1
173138,1
256715,1
3373,1
38857,1
65735,1
277744,1
110511,1
13253,1
24923,1
34168,1
123760,1
16188,1
211549,1
230505,1
111343,1
195994,1
241273,1
156356,1
169798,1
163312,1
137129,1
198310,1
285854,1
182366,1
262188,1
54842,1
188699,1
177276,1
285203,1
227935,1
66689,0
291483,0
152120,0
45646,1
262556,0
2840,1
195614,1
71098,1
67777,1
131163,1
73066,0
161396,1
46263,1
17623,1
113242,1
160169,0
250297,1
231132,0
93089,0
170249,1
122940,1
95859,1
73825,1
178970,0
27824,0
286313,1
214509,1
50279,0
211784,1
31579,1
55110,1
11509,1
230906,1
60543,1
977,1
223557,1
88375,1
65165,1
285959,1
236563,1
179621,1
253945,1
218608,1
77380,1
178414,1
223383,1
18734,1
197452,1
59902,1
40762,1
294398,1
175728,0
92972,1
191438,1
214325,1
150343,1
77927,1
132897,1
170161,1
53385,1
153362,1
123347,1
198508,0
146710,1
229439,1
275535,1
161102,1
225640,1
49380,1
2278,1
218042,1
73427,1
132497,1
201278,1
127612,1
120802,1
170459,1
5372,1
89639,1
93899,1
240022,1
101204,1
161085,1
94459,1
238882,1
149410,1
272411,1
177893,1
267427,1
22038,1
1079,1
173332,1
59782,1
80536,1
275469,0
20848,1
154794,0
118495,1
142556,0
35706,1
251325,0
278536,1
224056,1
51525,1
113232,1
80124,1
12163,1
176763,0
225816,0
19517,1
258287,1
241007,1
171551,1
9992,1
135622,1
214969,1
144576,1
36297,0
212917,1
59124,1
276836,1
166601,1
275610,1
289921,1
153160,1
37400,1
245707,1
80713,1
7093,0
228228,1
288903,1
246140,0
238757,0
299891,1
45813,1
292665,1
101426,1
33561,1
71754,1
194704,1
252444,1
155816,1
253682,1
101569,0
217234,1
259194,1
264872,0
250334,1
255599,0
207753,1
207036,1
79228,1
146342,0
177199,1
194653,1
54194,1
120277,1
110639,1
15695,1
273242,1
133538,1
224949,1
207860,1
71877,1
66426,1
265216,1
156676,1
227403,1
173693,1
243523,1
219658,1
297594,1
87133,0
61739,1
144796,1
118787,1
270247,1
131805,1
275946,1
242337,1
30975,1
210138,1
231579,1
157749,1
45907,1
162924,1
135965,1
258734,1
183534,1
227745,1
232193,1
71814,1
208300,1
56694,0
45710,1
292934,1
291376,1
14914,1
6770,1
141935,1
274862,0
159714,1
259499,1
207289,1
292893,0
132816,1
62660,1
11132,1
85127,1
78971,1
8179,1
135999,1
87691,1
76886,0
61424,1
91055,1
201177,0
245314,1
23181,1
217498,1
80391,0
254667,1
204555,1
237509,1
63495,1
287391,1
166640,1
195989,1
128828,1
247574,1
61167,0
180474,1
20411,0
114220,1
214184,1
157493,1
235353,1
180665,1
119454,1
138237,1
193140,1
221272,1
247713,1
29007,1
132530,1
148692,1
229924,1
199437,1
194786,1
247936,1
220244,1
26561,1
192790,1
93801,1
56654,1
168018,1
37017,1
261295,1
298352,1
268760,1
155577,1
54068,1
205857,1
28091,1
273115,1
105557,1
259272,1
61613,1
129351,1
157406,1
213016,0
295277,1
186596,1
11304,1
187402,1
298265,1
88948,1
102724,1
170627,1
12631,1
136528,1
222642,1
109330,1
265305,0
163689,1
249914,1
68199,1
239051,0
40657,1
228796,1
193153,1
214963,1
78961,1
110183,1
229887,1
153856,1
75882,1
83013,1
268393,1
288174,1
264312,1
215708,1
53803,0
124969,1
296447,1
54293,1
217337,1
82363,1
77937,0
264049,1
228707,1
128682,1
102713,1
104288,1
126651,1
210288,1
258149,1
216723,1
23434,1
287354,1
159803,0
122174,1
11097,1
135519,1
234792,1
198472,1
74746,1
262018,1
21657,1
44815,1
108429,1
74844,1
294080,0
18321,1
216599,1
151469,1
260573,0
247807,1
44065,1
220048,1
15946,1
230986,0
129029,1
40672,1
238220,1
100325,1
248692,1
156923,1
168816,1
75259,1
15153,0
147337,1
186875,1
211390,1
15939,1
201697,1
98130,1
261492,1
107526,1
51254,1
239706,1
99924,1
56728,0
69540,0
73614,1
100219,1
101940,1
268530,1
275820,1
106903,1
86815,1
24545,1
248065,1
73306,1
82599,1
84827,1
260900,1
130481,1
210775,1
130666,1
293769,1
12376,1
123545,1
176975,1
34166,1
286118,1
26092,1
74336,1
1419,1
143853,1
19207,1
119001,1
210889,1
91894,1
143472,1
116310,1
284370,1
151306,1
182679,1
76001,1
249818,1
299495,1
200624,1
88021,1
56855,1
130211,0
157790,0
114287,1
161599,1
102270,1
227749,1
158228,1
1335,1
215142,1
189496,1
30736,1
97863,1
122426,1
130774,1
228428,1
14446,1
88768,1
299224,1
218130,1
4469,1
160198,1
205042,1
118528,1
52049,1
53578,1
73994,1
20817,0
270889,1
50977,1
242347,1
299956,1
209096,0
13527,1
83758,1
259593,1
274358,0
172834,1
187175,1
24694,1
289400,1
167274,1
138915,1
144423,1
212728,1
155068,1
144315,1
89532,1
173838,1
43593,1
271094,1
97190,1
122448,1
132159,1
261440,1
264341,1
148481,0
167642,1
23167,1
120031,1
55474,1
234233,1
169006,1
251254,1
57005,1
238223,1
291672,1
285610,1
205634,1
128956,1
4517,1
238636,1
114239,0
293997,1
184131,1
248331,1
87992,1
192923,0
81256,1
254487,1
285053,1
200169,0
78401,1
190864,1
224656,1
109397,0
274926,1
8099,1
260465,1
90595,1
142034,1
131295,1
191914,0
212440,1
276511,1
41129,1
28516,1
251735,1
136176,1
22087,1
71522,1
22994,0
88435,1
165623,1
290497,1
267071,1
188269,1
51035,1
197661,1
759,1
223751,1
58285,0
269223,1
195454,1
206446,1
199624,1
178847,1
165806,0
46700,1
151446,1
198236,0
26437,1
240878,1
143530,1
225666,1
241120,1
198108,1
9234,1
75584,1
199903,1
166560,1
197137,1
289576,1
169649,1
277554,1
117917,1
192189,1
294189,1
159214,0
98927,1
202930,1
32840,1
75997,1
138414,1
145490,1
231755,1
50463,1
153310,1
175700,1
121275,1
77992,1
29946,1
238862,0
33906,1
192647,1
291005,1
205076,1
99651,0
270503,1
26486,1
69681,1
288827,1
235003,1
49017,1
54603,1
196877,1
26922,1
167290,1
271863,1
158536,1
54634,1
75493,1
83206,1
95338,0
267599,1
105004,0
21721,1
246933,1
66783,1
79490,1
174204,1
277468,1
121650,1
186237,1
299493,1
959,1
76654,1
60388,0
64085,1
291531,1
288957,1
245808,1
259032,1
282070,1
290918,0
99849,1
7236,1
133215,1
298975,1
141647,1
12888,1
259631,1
1579,1
77753,1
156878,1
234451,1
60290,1
94614,1
4969,1
222558,1
49034,1
254609,1
114820,1
154906,1
115653,1
146973,1
71531,1
27174,1
291955,1
36154,1
53584,1
90879,0
105782,1
240430,1
291003,1
193575,1
167095,1
10313,1
252753,1
119577,1
152839,1
252161,1
65842,1
149950,1
72668,1
152940,1
21495,1
156902,1
265241,0
294716,1
34676,1
294653,0
7867,1
294576,1
9009,1
215186,1
182432,1
113968,1
193790,1
266861,1
29721,1
10014,1
227590,1
97568,1
14849,0
268352,1
34023,1
280731,1
80924,1
289296,1
51255,0
90926,1
81201,1
135082,1
190790,1
287370,1
203535,1
53560,1
117586,1
288110,0
55909,1
160210,1
214810,1
101040,1
135810,1
63403,1
44988,1
180658,1
297191,1
177618,1
259601,1
291934,1
190719,0
203088,1
140323,1
71741,1
36598,1
146317,1
242897,1
84148,1
95791,1
266870,0
47460,1
205715,1
47319,1
241246,1
163459,1
195509,0
142999,1
10609,1
267345,1
26101,0
86107,1
271444,1
145506,1
39903,1
293412,1
228799,1
197315,1
102403,1
148629,1
236287,1
93588,1
120094,1
299122,0
241533,1
199597,0
112863,1
54552,1
277743,1
130773,1
49878,1
171180,1
253834,1
216072,0
226458,0
12322,1
44369,1
122957,1
82750,1
18669,1
238823,1
128653,1
134770,1
249436,1
288348,1
152829,0
205187,1
192862,1
122910,1
131671,1
94927,1
279521,1
97950,1
155016,1
152239,1
131727,1
22813,1
9823,1
207114,1
31861,1
158897,1
65223,1
15835,1
106867,1
234639,1
149655,0
70923,1
145690,1
59810,1
20565,1
241524,1
58574,1
222247,1
39362,1
128838,1
77181,1
88721,1
257671,1
13179,1
49374,1
217782,1
65378,1
20414,1
198347,1
34973,1
138676,1
270134,1
90520,1
145700,1
81895,1
213641,1
119641,1
79886,1
293189,1
140361,1
79443,1
171047,1
146382,1
269819,1
128896,1
69125,1
196267,1
145349,1
145435,1
11664,1
482,1
174528,1
103683,1
175090,0
257235,1
147086,1
44276,1
116039,1
59802,1
112014,1
279377,1
113442,1
35609,1
113653,0
124921,1
93271,1
118740,1
164381,1
225411,1
149504,1
172318,1
224884,1
129253,1
289481,1
74450,0
38375,1
291538,1
5299,1
104578,1
113480,1
166327,1
40162,1
236689,1
13455,1
237143,1
22206,1
127100,1
58208,1
270413,0
240965,1
106935,1
283933,1
148067,1
214536,0
115997,1
73941,1
58780,1
264272,1
256559,1
165951,1
157530,1
92300,1
236681,1
78318,1
116434,1
59410,1
40948,1
183495,1
78037,1
255837,1
25331,1
55708,1
150844,0
24138,1
109541,1
75152,1
80610,1
289602,1
270071,1
221656,1
225893,1
252534,1
26977,0
93110,1
173067,1
132177,1
161523,1
179464,0
65964,1
294248,1
79796,1
172638,1
247218,1
88906,1
165723,1
85314,1
91577,1
83441,1
633,1
273420,1
107733,1
5854,1
111492,1
28717,1
163964,1
78856,1
49747,1
294667,1
287544,1
66973,1
116154,1
182016,1
266279,0
283270,1
216815,1
136335,1
279804,1
70897,1
25123,1
56098,1
202350,1
169546,1
56462,1
197470,1
79355,1
75025,1
110662,1
118183,1
43624,1
52146,1
279565,0
112922,1
169646,1
69898,1
292574,1
664,1
144882,1
134225,1
49994,1
42651,1
268328,1
205284,0
218327,1
295679,1
180191,1
287975,1
152111,1
99716,1
144264,1
174460,1
165169,1
82980,1
289119,1
124237,1
180657,1
52211,1
77938,0
217487,1
20420,1
190630,1
271704,1
57114,1
227737,1
261074,1
288469,1
37059,1
72594,1
264585,1
183828,1
86537,1
198215,1
179421,1
33352,1
235277,1
47655,0
126592,1
244030,1
77690,1
129517,1
173995,1
176840,1
146875,1
168334,1
284477,1
253531,1
272290,1
132069,1
238853,1
111221,1
180767,1
95948,1
275322,1
270268,1
133033,1
133509,1
276610,1
228925,1
159569,1
263738,1
182616,1
239323,1
116377,0
74558,1
254399,1
210698,1
154332,1
46194,1
172351,1
127283,1
42409,1
97584,1
5997,1
127070,1
53241,1
46168,1
25154,0
172568,0
115014,1
84645,1
215173,1
80580,1
13674,1
12181,1
120943,1
244546,1
44762,1
162625,1
112280,1
153236,1
255468,1
259825,1
42365,1
63118,1
168759,1
131431,1
254463,1
10052,0
277578,1
112110,1
24461,1
216529,0
196436,0
52168,1
33372,1
132831,1
204679,1
212832,1
261187,1
189405,1
163902,1
190227,1
74282,1
261994,1
139074,1
125912,1
125967,1
30616,0
12516,1
289869,1
175674,1
246475,1
68155,1
160484,1
202128,1
294472,0
251120,1
267864,1
159644,1
7220,1
129243,1
230544,1
108242,0
30475,1
34893,1
186473,1
112487,1
48024,1
13103,1
267787,1
64673,1
151046,1
243597,1
30920,1
66278,1
258041,1
10216,1
44046,1
118535,1
266677,1
37787,1
249687,1
67610,1
274381,0
152114,1
211232,1
186264,1
29648,1
216174,1
48794,0
80677,0
158670,1
82929,1
263979,1
55698,1
73811,1
122938,1
131061,1
171902,1
25898,1
209250,1
176004,1
131471,1
35401,0
81439,1
295256,1
28051,1
54112,0
186598,1
220060,1
76729,1
83167,1
5823,1
148452,1
37135,1
186853,0
120047,1
90402,1
285120,1
299809,1
242041,1
156635,1
132218,1
35524,1
222930,0
61100,1
242380,1
118400,1
226464,1
116406,1
153759,1
161420,1
63660,0
297342,1
239403,1
11415,1
134203,1
132350,1
235864,0
9599,1
16293,1
178365,1
43660,1
114555,1
94546,1
243664,1
259695,1
139868,1
172503,0
18817,1
57723,1
230630,1
9212,1
223911,1
203998,1
67588,1
190527,1
43009,0
42751,0
247594,1
70260,1
234195,1
54541,1
140196,1
144068,1
10838,1
174195,1
42739,1
187073,0
201384,1
162,1
962,1
290688,1
227881,1
100766,1
238605,1
61133,1
169553,1
75232,1
45752,1
197943,1
90973,1
107846,1
6810,1
251661,1
248463,1
91731,1
234115,1
9748,1
9063,1
220718,1
74618,0
26722,1
167733,1
157690,1
129561,0
78177,1
175030,1
190452,1
249901,1
81096,1
59481,1
8543,0
11839,1
51506,1
265461,0
16694,1
81326,1
219919,1
138195,1
40339,1
98406,1
274728,1
227934,0
141739,1
150623,1
124050,1
208370,1
112736,1
54466,1
145951,1
6144,1
74801,1
68583,1
248303,1
219065,1
276748,1
23414,0
7316,0
89900,1
171193,0
235586,0
108649,1
203011,1
217600,1
218419,1
137068,1
164299,0
81029,1
32424,1
71808,1
178580,0
74784,1
203159,1
5141,1
195266,1
94800,1
185562,0
38468,1
89521,1
282225,1
196456,0
272814,0
17296,1
15651,1
53056,1
248643,1
255246,1
10953,1
146030,1
146044,0
199242,1
186857,1
263283,1
181745,1
113941,0
454,0
270605,0
97742,0
161074,1
201935,1
55977,1
196255,1
31876,1
61731,1
53676,0
78946,1
271646,1
55954,1
273981,1
29323,1
187918,1
186038,1
292265,0
109241,1
63994,1
8930,0
223739,1
140162,1
243924,1
135127,1
216658,1
174183,1
54650,1
185561,0
154766,1
35430,1
150277,1
150311,1
107964,1
290579,1
272615,1
199735,1
46172,1
165895,1
236571,1
97092,1
244553,1
122567,1
109313,1
277663,0
10674,1
295696,1
267848,1
198363,1
103954,0
13743,1
153411,1
97947,1
131566,1
240009,1
195830,0
64151,1
283032,1
150819,1
238977,1
236150,1
184069,1
57312,1
5140,1
295728,1
176494,1
280274,0
171160,1
74166,1
209784,1
272253,1
233790,1
263157,0
260470,1
182792,1
276820,1
149993,1
12073,1
2514,1
182455,1
254325,1
220910,0
166191,0
265545,1
72022,1
141539,1
27919,1
290746,0
166772,1
254412,1
47076,1
158445,1
37081,1
105951,1
18028,1
151114,1
220746,1
70445,1
254823,1
293515,1
172820,1
153638,1
189983,1
116392,1
276607,1
41828,1
246427,1
108195,0
257530,1
37966,1
196688,0
2520,1
218418,1
66056,1
270913,1
128222,1
103102,1
132229,1
146107,1
14411,1
132696,1
240516,0
193106,1
219917,1
264572,1
118784,1
110862,1
226877,1
33884,0
290089,1
210601,1
55427,1
267657,0
196407,1
35070,1
33192,1
19261,1
13334,1
110645,1
168850,1
213537,1
211913,1
157106,1
133607,1
188732,1
209678,1
121788,1
191924,1
241055,1
177319,1
23034,1
207948,1
51687,0
270355,1
176157,1
297393,1
209310,0
146183,1
196798,1
39089,1
102521,1
206011,1
42323,1
95414,1
82260,1
124391,0
154559,1
261390,1
269220,1
165730,1
222979,1
37646,0
91566,1
175241,1
213545,1
158770,1
32470,1
40406,1
120857,1
38545,1
25981,1
211376,1
190930,0
192906,1
52549,1
140483,1
145950,1
68616,1
62763,1
278934,1
236955,1
196672,1
230307,1
275590,1
149557,0
208954,0
99669,1
225900,0
77249,1
298697,1
154712,1
149211,0
78618,1
117802,1
236354,1
175296,1
80700,1
175107,1
171939,1
87085,1
98850,1
282521,1
2227,1
206222,1
14428,1
109021,1
210632,1
200583,1
75390,1
148414,1
81864,1
207214,1
153184,1
283682,1
110276,1
257273,1
257342,1
127607,1
39918,1
49493,0
92768,1
190467,1
156997,1
92337,1
234410,1
6241,1
244689,1
256048,1
7229,1
179623,1
34968,1
114805,1
124157,1
122393,1
40161,0
74925,1
150292,1
